STORE_ID,STOCK_ID,MEDICINE_ID,AVAILABILITY_OF_MEDICINE,UNIT_SELLING_PRICE
1,4006,1001,7,4.8875
1,4006,1002,13,3.45
1,4006,1003,7,4.6
1,4006,1004,7,2.875
1,4006,1005,8,2.875
1,4006,1006,5,2.875
1,4006,1007,12,2.875
1,4006,1008,8,5.175
1,4002,1009,11,5.2325
1,4002,1010,11,5.75
1,4002,1011,9,2.3
1,4004,1012,11,5.75
1,4002,1013,9,9.2
1,4001,1014,12,4.6
1,4001,1015,11,2.3
1,4001,1016,11,5.75
1,4001,1017,10,3.45
1,4002,1018,11,2.875
1,4001,1019,9,4.6
1,4001,1020,8,9.775
1,4001,1021,10,5.75
1,4002,1022,6,8.05
1,4001,1023,12,7.475
1,4001,1024,9,6.9
1,4005,1025,12,2.9325
1,4005,1026,13,2.875
1,4005,1027,9,6.9
1,4005,1028,12,12.075
1,4005,1029,9,9.2
1,4005,1030,12,4.025
1,4004,1031,9,4.025
1,4005,1032,7,16.1
1,4004,1033,13,11.5
1,4004,1034,10,10.925
1,4003,1035,12,1.725
1,4003,1036,5,3.45
1,4003,1037,11,3.45
1,4003,1038,11,5.75
1,4003,1039,6,4.025
1,4003,1040,10,17.825
1,4003,1041,9,8.625
1,4003,1042,12,21.275
1,4003,1043,10,9.2
1,4003,1044,13,3.45
1,4003,1045,11,3.7835
1,4003,1046,9,2.875
1,4004,1047,10,8.625
1,4004,1048,9,5.75
1,4004,1049,12,11.5
1,4004,1050,12,3.45
1,4004,1051,11,2.875
1,4004,1052,11,2.875
1,4001,1053,5,17.825
1,4005,1054,6,4.6
1,4002,1055,10,13.8
1,4003,1056,10,2.3
1,4003,1057,9,2.875
1,4006,1058,11,5.75
1,4001,1059,11,8.625
1,4005,1060,11,5.75
1,4004,1061,7,13.8
1,4001,1062,10,14.375
1,4001,1063,9,6.9
1,4005,1064,10,13.8
1,4002,1065,9,0.9775
1,4003,1066,5,2.3
1,4003,1067,6,2.5875
1,4006,1068,6,3.6225
1,4001,1069,10,1.725
1,4001,1070,10,20.125
1,4005,1071,9,3.45
1,4002,1072,13,3.45
1,4003,1073,9,3.7375
